RowNumber,CreditScore,Geography_Germany,Geography_France,Geography_Spain,Gender_Female,Gender_Male,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Satisfaction Score,Point Earned,Loyalty_Score,Complain_score
6847,689,0,0,1,1,0,40,5,154251.67,1,0,1,118319.5,3,561,26.11,-5.503561072729524e-06
6852,527,1,0,0,1,0,39,9,96748.89,2,1,0,94711.43,2,534,28.84,-4.753718219853523e-05
6857,528,0,1,0,0,1,34,1,125566.9,1,1,1,176763.27,5,777,28.27,-2.7887973809250213e-05
6880,665,0,1,0,0,1,25,7,90920.75,1,0,1,112256.57,2,611,26.61,0.00013691235561495013
6895,690,0,0,1,0,1,26,8,116318.23,1,1,1,83253.05,2,713,29.13,0.0001657548380021906
6905,744,1,0,0,0,1,29,6,123737.04,2,1,0,141558.04,3,916,31.16,-1.893326322690908e-05
6915,702,0,1,0,0,1,40,7,145536.9,1,0,1,135334.24,3,715,30.65,-2.7684542639414212e-05
6917,654,0,1,0,1,0,24,8,145081.73,1,1,1,130075.07,3,814,33.14,0.0001226510377029235
6920,782,0,1,0,0,1,33,7,191523.09,1,1,1,167058.75,4,763,34.13,-6.269366475313971e-06
6930,628,1,0,0,0,1,39,1,115341.19,1,1,1,107674.3,4,887,26.37,0.34684430192756555
6931,751,0,1,0,0,1,30,3,165257.2,1,0,0,134822.05,5,485,26.35,6.265788481487508e-05
6942,501,1,0,0,0,1,25,6,104013.79,1,1,0,114774.35,5,629,32.29,0.00013363009377792136
6951,652,0,0,1,1,0,38,6,123081.84,2,1,1,188657.97,5,305,33.05,-0.00016104154772385692
6953,659,0,1,0,1,0,37,1,151105.68,1,1,1,140934.57,5,781,28.31,-8.082903434281819e-06
6974,659,1,0,0,0,1,39,8,106259.63,2,1,1,198103.32,3,296,29.96,-0.00018232229241677502
6981,644,1,0,0,1,0,34,10,122196.99,2,1,1,182099.71,4,530,38.3,-0.00011662209382497235
6992,518,1,0,0,0,1,29,9,125961.74,2,1,0,160303.08,3,586,32.36,-0.8674417995938571
7001,775,0,1,0,0,1,28,9,111167.7,1,1,0,149331.01,5,684,37.34,6.167846538908454e-05
7020,637,0,1,0,0,1,36,2,152606.82,1,1,1,71692.8,4,985,28.85,9.11504452816032e-05
7028,464,1,0,0,0,1,37,4,155994.15,1,0,0,143665.44,4,772,27.72,-1.1642956490103541e-05
7031,574,0,1,0,0,1,33,8,100267.03,1,1,0,103006.27,2,949,29.49,7.723157906839933e-05
7048,785,0,0,1,1,0,31,2,121691.54,2,0,0,81778.72,4,922,28.22,4.106210476331325e-05
7050,602,0,1,0,1,0,39,6,154121.32,2,1,0,176614.86,5,815,36.15,-3.0863387193483796
7056,620,0,1,0,1,0,33,9,127638.35,1,1,1,192717.57,2,466,28.16,-3.9719058533075715e-05
7060,669,1,0,0,1,0,35,4,108269.2,2,1,0,174969.92,5,404,29.04,-0.00011629493414760806
7062,603,1,0,0,1,0,35,9,145623.36,1,1,0,163181.62,2,669,28.19,-1.9149954622376488e-05
7076,778,0,1,0,1,0,34,7,109564.1,1,0,1,113046.81,2,758,28.08,5.5174924874738085e-05
7082,625,0,1,0,1,0,36,8,129944.39,2,0,0,198914.8,1,991,28.91,-0.0001564777489077497
7087,554,0,1,0,1,0,38,3,138731.95,1,1,1,194138.36,5,922,32.72,-8.640860744052929e-05
7101,650,0,0,1,0,1,24,8,108881.73,1,1,0,104492.83,3,853,31.53,0.000156000897522968
7107,646,0,1,0,0,1,40,5,93680.43,2,1,1,179473.26,4,298,28.48,-0.00016700299786800524
7110,670,0,1,0,1,0,39,8,101928.51,1,0,0,89205.54,5,290,31.9,4.141783847899393e-05
7119,715,0,1,0,0,1,32,8,175307.32,1,1,0,187051.23,3,672,29.72,-2.3364757097610724e-05
7120,621,0,1,0,0,1,31,7,136658.61,1,1,1,148689.13,4,564,32.14,3.561282567325799e-05
7121,796,0,0,1,1,0,23,3,146584.19,2,0,0,125445.8,4,802,28.52,5.5876021001411336e-05
7141,703,0,0,1,0,1,39,6,152685.4,1,0,0,183656.12,2,994,26.94,-8.171108232394981e-05
7158,558,0,1,0,0,1,32,10,105000.23,1,1,0,190019.61,1,644,26.44,-2.7234436097284844e-05
7163,607,0,0,1,0,1,34,9,132439.99,1,1,0,177747.72,3,768,32.18,-2.917133560633456e-05
7165,780,1,0,0,0,1,34,5,94108.54,2,1,0,177235.21,5,581,32.31,-0.00011028056966232645
7170,490,0,1,0,0,1,34,5,122952.9,2,0,0,154360.97,4,957,33.07,-8.046094880465116e-05
7176,684,0,1,0,1,0,38,5,133189.4,1,0,0,127388.06,4,762,29.12,6.093060786119875e-07
7179,684,0,1,0,0,1,38,5,105069.98,2,1,1,198355.28,2,862,28.12,-0.0001736832839100359
7184,703,0,0,1,0,1,36,7,135095.47,1,1,0,143859.66,2,764,26.14,-2.9286761969216426e-06
7208,520,0,0,1,1,0,30,4,145222.99,2,0,0,145160.96,3,779,26.79,-3.259762164917911e-05
7224,799,1,0,0,0,1,31,9,154586.92,1,0,1,88604.89,4,665,36.15,2.278926769264225
7226,781,1,0,0,0,1,35,7,92526.15,2,1,1,173837.54,5,534,36.84,-0.00011481872587722118
7232,555,0,1,0,0,1,40,10,139930.18,1,1,1,105720.09,1,872,30.72,1.0921449298343028e-05
7241,600,0,1,0,1,0,32,7,98877.95,1,1,0,132973.21,4,668,31.18,4.713315029226459e-05
7242,521,0,1,0,0,1,37,5,105843.26,2,1,1,84908.2,3,751,30.01,-1.682242127036582e-05
7268,507,1,0,0,0,1,31,9,111589.67,1,1,0,150037.19,2,473,26.23,3.3855449773844607e-05
7269,606,1,0,0,1,0,27,6,172310.33,1,0,1,111448.92,4,232,27.32,0.0001200302911421073
7274,660,0,0,1,0,1,38,6,109869.32,1,1,1,154641.91,3,688,28.88,-3.491972019338453e-05
7275,652,0,1,0,1,0,34,6,97435.85,2,1,1,104331.76,5,604,36.04,-1.5241204935171044e-05
7284,667,0,1,0,0,1,31,3,99513.91,1,1,1,189657.26,3,962,27.12,-1.7794592621205675e-05
7296,648,1,0,0,0,1,31,7,125681.51,1,0,1,129980.93,4,744,33.94,6.0001458079386506e-05
7310,547,0,0,1,1,0,22,7,141287.15,1,1,0,118142.79,5,282,30.32,0.00015614129909742683
7316,502,1,0,0,1,0,33,6,125241.17,2,1,1,158736.07,2,742,28.42,-7.719700288111116e-05
7320,474,1,0,0,1,0,37,5,142688.57,2,1,1,110953.33,4,822,33.72,-5.0775719906248995e-05
7331,418,0,1,0,0,1,34,8,155973.88,1,1,0,154208.96,4,777,33.77,1.5145756484136964e-06
7354,596,0,1,0,0,1,21,4,210433.08,2,0,1,197297.77,5,896,35.96,-0.3971729673655812
7357,493,0,1,0,1,0,37,8,142987.46,2,1,0,158840.99,4,660,34.6,-0.00011320366789320996
7370,644,0,0,1,1,0,26,4,153455.72,2,1,1,82696.84,5,944,36.44,8.470257272118229e-05
7374,663,1,0,0,0,1,37,7,143625.83,2,0,1,176487.05,3,342,28.92,-0.00013620765923157962
7377,704,0,1,0,0,1,23,6,166594.78,1,1,1,155823.2,4,881,33.81,9.80523901073031e-05
7382,620,1,0,0,1,0,25,8,141825.88,1,1,1,73857.94,1,911,28.11,3.739588733255698
7383,647,0,0,1,0,1,28,6,149594.02,2,1,0,102325.19,5,607,34.07,4.1179458235423076e-05
7389,836,0,1,0,1,0,29,9,133681.78,1,1,1,153747.73,1,954,30.04,4.695321019149097e-05
7399,453,1,0,0,1,0,40,1,111524.49,1,1,1,120373.84,4,867,26.17,-0.1636415235792459
7400,668,0,1,0,1,0,37,7,128645.67,1,1,0,92149.64,3,753,29.03,5.5514755599121206e-05
7402,633,0,1,0,1,0,39,9,129189.15,2,0,0,170998.83,1,757,28.07,-0.00014698797681369258
7406,556,0,1,0,0,1,34,8,163757.06,1,1,1,104000.06,3,719,32.19,6.696856938463979e-05
7418,730,1,0,0,1,0,37,5,124053.03,1,1,0,118591.67,4,593,27.43,2.104404490852447e-05
7421,753,1,0,0,1,0,38,9,151766.71,1,1,1,180829.99,1,873,29.23,-6.905937320876202e-05
7428,714,0,0,1,0,1,33,8,122017.19,1,0,0,162515.17,5,504,34.04,-3.4620430964132367e-07
7429,503,0,0,1,0,1,32,9,100262.88,2,1,1,157921.25,1,685,29.35,-6.716730444812531e-05
7448,636,1,0,0,0,1,30,8,141787.31,2,1,1,109685.61,3,405,31.05,1.3649225756169908e-05
7450,698,0,1,0,1,0,37,2,166178.02,2,1,1,71972.95,5,275,26.75,4.040130643866435e-08
7468,651,1,0,0,1,0,37,10,117791.06,2,1,1,75837.58,2,276,29.76,-4.997659033716795e-06
7474,609,0,0,1,0,1,32,4,99883.16,1,1,1,120594.85,3,887,27.87,6.326999252351744e-05
7481,490,0,0,1,0,1,40,6,156111.08,1,0,0,190889.13,3,759,27.59,-0.00010010774693340854
7490,600,0,1,0,1,0,26,6,108909.12,1,1,0,82547.01,4,804,31.04,0.00016667525525366448
7491,654,0,1,0,1,0,35,2,90865.8,1,1,1,86764.46,5,647,28.47,8.046999944911654e-05
7493,682,0,1,0,0,1,28,10,200724.96,1,0,1,82872.64,2,503,30.03,2.966464500618629
7494,610,0,0,1,1,0,37,10,140363.95,2,1,1,129563.86,3,929,39.29,-7.503702644847254e-05
7499,630,0,1,0,1,0,36,8,126598.99,2,1,1,134407.93,2,970,33.7,-7.238444543120368e-05
7510,545,1,0,0,0,1,37,9,95829.13,2,0,1,104936.88,5,406,38.56,-4.2932475369636614e-05
7517,644,0,1,0,0,1,40,8,93183.19,1,1,0,73882.49,3,617,29.17,5.242600468546507e-05
7521,595,1,0,0,1,0,26,8,118547.72,1,1,1,151192.18,4,388,31.88,7.718712611316993e-05
7525,660,0,1,0,1,0,40,8,167181.01,1,1,1,185156.94,2,736,29.36,-9.263507319718133e-05
7532,692,0,1,0,0,1,40,6,163505.16,1,0,0,90424.09,4,675,29.75,3.086182417589092e-05
7536,611,1,0,0,1,0,36,10,103294.56,1,1,0,160548.12,4,296,31.96,-2.4684308292172863e-05
7551,688,0,1,0,1,0,38,7,123544.21,1,1,1,157664.02,4,868,35.18,-3.885944340998927e-05
7573,586,1,0,0,0,1,37,8,167735.69,2,0,1,104665.79,4,738,37.38,-4.257907341974418e-05
7594,418,0,1,0,0,1,28,7,98738.92,1,1,0,122190.22,3,465,26.15,9.706010288076884e-05
7607,680,1,0,0,1,0,31,3,127331.46,3,1,1,176433.6,4,807,32.57,-0.00016411050747768143
7616,590,0,0,1,0,1,37,6,169902.92,1,1,1,128256.18,3,987,31.87,8.445067894415536e-06
7629,850,0,1,0,0,1,28,8,99986.98,1,1,0,196582.55,3,895,31.95,7.978461362370127e-08
7638,766,0,1,0,0,1,32,6,185714.28,1,1,1,102502.5,5,807,36.07,8.68557823650318e-05
7646,660,1,0,0,0,1,39,9,134599.33,2,1,0,183095.87,4,575,35.25,-0.00016275808092644704
7647,566,0,0,1,0,1,32,10,147511.26,1,1,1,159891.03,2,801,33.01,1.2042183916326022e-05
7656,748,0,1,0,0,1,38,4,115221.36,1,0,1,70956.75,5,986,34.86,7.417504066485134e-05
7658,573,0,1,0,0,1,40,7,147754.68,1,1,1,110454.46,4,319,29.69,4.749566936351879e-06
7660,680,0,1,0,0,1,31,10,113292.17,1,1,1,122639.73,3,714,35.14,6.957169082331006e-05
7671,576,0,1,0,1,0,29,5,108541.04,1,1,1,126469.09,5,843,34.93,8.251455353286606e-05
7674,750,0,0,1,1,0,37,2,113817.06,1,0,0,88333.74,5,998,29.98,6.0489289888820146e-05
7675,665,0,1,0,0,1,28,8,137300.23,1,1,0,90174.83,4,638,32.38,0.0001387964312313767
7697,614,1,0,0,1,0,39,8,125997.22,1,1,1,128049.34,5,817,39.17,-0.18441387019824576
7706,777,0,1,0,1,0,29,9,131240.61,1,1,1,163746.09,2,567,29.17,0.678414223053338
7708,848,0,0,1,0,1,35,5,120046.74,2,1,0,84710.65,5,644,32.94,1.3700553904288538e-06
7709,486,0,1,0,1,0,39,8,97819.36,1,0,1,120531.31,3,408,29.08,5.805217211589775e-07
7726,482,0,1,0,1,0,35,5,147813.05,2,0,0,109029.72,2,945,26.95,-3.0333093960599445e-05
7744,777,1,0,0,0,1,35,7,122917.69,1,1,1,76169.68,2,624,26.74,9.428170740839656e-05
7753,490,0,0,1,1,0,38,3,97266.1,1,1,1,92797.23,4,762,28.12,4.570306376202792e-05
7761,764,1,0,0,0,1,34,6,108760.27,2,1,0,166324.79,3,665,28.65,-1.921243715180287
7769,601,0,0,1,1,0,20,9,122446.61,2,1,0,86791.9,3,605,32.55,0.0001331689478711114
7792,584,1,0,0,1,0,31,6,152622.34,1,1,0,99298.8,5,445,30.45,9.99997043033443e-05
7857,580,1,0,0,1,0,33,7,131647.01,2,0,0,79775.19,2,769,28.19,2.573902927507829e-05
7861,659,0,1,0,0,1,32,9,95377.13,1,0,1,187551.24,2,846,31.96,-2.4016586781353035e-05
7872,676,0,1,0,1,0,36,3,91711.59,1,1,1,95393.43,5,270,26.2,6.025351490542265e-05
7902,628,1,0,0,1,0,28,3,153538.13,2,1,0,110776.01,4,579,26.29,3.016268791490275e-05
7906,701,0,0,1,0,1,35,10,159693.9,2,1,1,71173.64,3,752,37.52,1.9017352338723465e-05
7911,561,0,0,1,0,1,28,6,123692.0,1,1,1,70548.96,4,615,31.15,0.00016438136880316155
7914,805,1,0,0,0,1,24,6,143221.35,2,1,0,186035.72,5,545,33.45,-3.207848799269591e-05
7920,593,0,0,1,0,1,31,8,112713.34,1,1,1,176868.89,2,710,29.1,-1.123247702744168e-06
7921,714,0,1,0,0,1,34,5,141173.03,1,0,1,98896.06,5,536,31.86,7.362231372139479e-05
7951,516,1,0,0,1,0,33,10,138847.9,1,1,1,127256.7,3,465,32.65,4.5617911106727424e-05
7958,850,1,0,0,1,0,34,3,129668.43,2,1,1,88743.99,5,468,30.18,5.079531028806101e-06
7959,686,0,1,0,0,1,34,6,146178.13,2,1,1,88837.11,2,946,30.46,4.958136696392574e-06
7962,809,0,1,0,1,0,38,2,154763.21,2,1,1,174800.31,5,733,31.33,-0.00014297624075957865
7981,497,0,0,1,0,1,27,7,149400.27,1,0,0,167522.19,4,423,28.73,4.6931309420744853e-05
7983,545,1,0,0,0,1,33,1,132527.9,2,0,1,107429.71,5,898,31.48,-1.0312323749153258e-05
7998,465,1,0,0,0,1,24,6,156007.09,1,1,0,191368.37,4,865,31.65,4.274705107360825e-05
8001,747,1,0,0,0,1,36,8,102603.3,2,1,1,180693.61,3,751,34.51,-0.00013272399895253087
8027,607,0,1,0,1,0,33,8,91301.72,1,0,1,130824.57,5,480,35.8,4.0966716983142366e-05
8028,684,0,0,1,0,1,39,4,207034.96,2,0,0,157694.76,4,800,30.0,-2.5930166084500668
8036,577,0,1,0,1,0,30,8,92472.1,2,0,1,126434.61,4,569,35.69,-8.185328298749662e-06
8050,652,0,1,0,1,0,31,3,103696.97,3,0,0,155221.05,4,897,31.47,-2.7292788777145
8061,730,0,0,1,1,0,39,6,140094.59,1,1,0,172450.04,4,408,27.08,-1.3421163690942735
8074,777,1,0,0,1,0,34,5,96693.66,1,1,1,172618.52,2,971,27.21,-2.2484739710550117e-05
8078,693,0,1,0,0,1,40,4,130661.96,1,1,1,101918.96,3,910,28.1,1.5876728924277483e-05
8089,541,1,0,0,1,0,39,9,100116.67,1,1,1,199808.1,2,635,29.85,-2.055449591925163
8090,692,1,0,0,0,1,24,2,120596.93,1,0,1,180490.53,5,466,26.66,5.692776547331965e-05
8092,768,0,1,0,0,1,29,2,95984.69,2,1,1,73686.75,5,631,30.31,6.95460101793911e-05
8100,633,0,1,0,0,1,38,2,91902.56,2,1,1,107673.35,5,913,33.13,-5.5467300723610946e-05
8105,769,0,1,0,1,0,31,6,117852.26,2,1,0,147668.64,5,533,33.33,-4.483418874163187e-05
8109,437,1,0,0,0,1,35,6,126803.34,2,1,1,161133.4,3,628,30.28,-9.825718599118226e-05
8126,629,1,0,0,1,0,38,9,123948.85,1,1,0,76053.07,5,564,36.14,6.753130823180054e-05
8127,729,1,0,0,0,1,39,6,127415.85,1,1,1,184977.2,3,902,31.02,-1.668749157227577
8128,651,1,0,0,0,1,35,8,110067.71,1,1,0,127678.95,2,689,26.89,0.5426772933997843
8144,676,0,1,0,0,1,23,1,107787.47,1,0,1,116378.82,5,597,26.47,0.00014947339716878667
8166,606,0,0,1,0,1,37,8,154712.58,2,1,0,89099.18,5,577,36.77,-2.228592233628538e-05
8174,757,1,0,0,0,1,31,1,127320.36,3,1,0,163170.32,5,892,31.42,-0.00014682005407117753
8176,561,0,1,0,1,0,22,6,186788.96,2,1,0,73286.8,5,964,37.64,0.0001328397019775651
8178,678,1,0,0,1,0,40,8,128644.46,1,0,0,167673.37,2,751,27.51,-6.984290923288673e-05
8180,610,0,1,0,1,0,27,9,159561.93,1,0,1,103381.47,3,513,31.63,0.000130547287566393
8200,810,0,1,0,0,1,32,9,120879.73,2,0,1,78896.59,2,578,31.28,3.585187343960767e-05
8205,724,0,1,0,1,0,34,3,132352.69,1,1,0,80320.3,4,798,26.48,9.783829293395748e-05
8234,633,0,0,1,1,0,33,4,92855.02,1,1,1,159813.18,3,804,27.04,3.1761998166260687e-06
8236,564,0,0,1,0,1,37,9,100252.18,1,1,1,146033.52,3,500,31.5,-1.473006442289796e-05
8240,639,0,0,1,0,1,34,7,149940.04,2,0,0,156648.81,2,938,29.880000000000003,-8.344345320186932e-05
8246,577,0,0,1,0,1,35,5,110080.3,1,1,1,109794.31,4,407,27.57,5.044752021443453e-05
8248,505,1,0,0,1,0,25,5,114268.85,2,1,1,126728.27,2,943,28.93,3.626920650640189e-05
8255,637,1,0,0,0,1,28,3,123675.69,1,1,1,166458.41,4,711,27.61,3.935061649540556e-05
8272,481,0,1,0,0,1,37,8,152303.66,2,1,1,175082.2,1,517,26.17,-0.0001343762499973535
8277,580,0,0,1,0,1,32,9,142188.2,2,0,1,128028.6,3,332,31.82,-2.8198250637761048e-05
8285,711,0,1,0,1,0,39,3,152462.79,1,1,0,90305.97,5,851,30.01,3.9983281292376504e-05
8289,850,0,1,0,1,0,34,9,92899.27,2,1,0,97465.89,4,783,37.33,-6.290628205273713e-06
8329,638,0,0,1,0,1,34,5,146679.77,1,1,0,102179.86,5,790,32.4,6.934144270786891e-05
8336,647,0,1,0,0,1,35,4,123761.68,1,1,0,83910.4,4,713,27.13,8.419064709052701e-05
8348,807,0,0,1,1,0,28,7,165969.26,3,1,0,156122.13,5,255,34.05,-2.214698390660344
8355,556,1,0,0,1,0,31,1,128663.81,2,1,0,125083.29,4,876,26.26,-1.539117450649676e-05
8361,686,1,0,0,0,1,33,9,141918.09,2,0,1,184036.47,4,976,41.26,-0.00011017944669334395
8369,622,1,0,0,1,0,34,7,98675.74,1,1,0,138906.85,5,995,37.45,0.42927977742358375
8372,813,1,0,0,1,0,29,5,106059.4,1,0,0,187976.88,5,331,27.81,0.04662134291350034
8379,614,1,0,0,1,0,37,6,96340.81,2,1,1,139377.24,2,662,27.62,-1.756689337098974
8381,522,1,0,0,0,1,32,8,124450.36,2,1,1,165786.1,3,721,34.21,-7.742018476688074e-05
8382,550,1,0,0,0,1,36,2,113877.23,2,1,0,174921.91,5,980,31.8,-0.00012519981866482543
8401,776,0,1,0,0,1,39,8,125211.55,2,1,0,144496.07,3,476,29.76,-0.00011243809647310153
8416,760,0,0,1,0,1,38,3,91241.85,1,0,1,80682.35,5,840,31.9,6.149642469276191e-05
8417,528,1,0,0,0,1,32,2,99092.45,1,0,1,111149.98,5,859,30.59,7.558263952075239e-05
8420,677,1,0,0,1,0,26,6,98723.67,1,0,1,151146.67,5,425,32.25,7.724645446441709e-05
8429,548,1,0,0,1,0,36,2,108913.84,2,1,1,140460.01,4,800,29.0,-8.027413842211048e-05
8431,612,0,1,0,1,0,38,7,110615.47,1,1,1,193502.93,5,802,37.52,-8.55802397360026e-05
8457,715,0,1,0,0,1,37,9,165252.52,1,1,0,85286.3,2,612,27.62,6.446203413678264e-05
8461,650,1,0,0,1,0,28,5,122034.4,3,0,1,146663.43,4,240,29.9,-1.9680725350700523
8467,613,0,1,0,0,1,36,9,131307.11,1,0,0,83343.73,4,336,30.86,7.596190501800037e-05
8481,456,0,1,0,0,1,29,5,107000.49,1,1,1,153419.62,4,405,27.55,4.738094531185397e-05
8511,550,0,1,0,1,0,40,8,150490.32,1,0,0,166468.21,4,572,31.72,-1.36550472244859
8518,688,0,1,0,0,1,20,8,137624.4,2,1,1,197582.79,4,742,37.42,-1.1261745095492432e-05
8539,731,0,0,1,1,0,33,5,137388.01,2,1,0,165000.68,3,935,29.85,-8.536375705616575e-05
8540,620,1,0,0,1,0,25,1,137712.01,1,1,1,76197.05,5,631,26.81,0.00018392074648213345
8543,688,1,0,0,1,0,40,8,150679.71,2,0,1,196226.38,4,645,36.45,-0.00018884292289209943
8556,522,1,0,0,0,1,25,1,111432.13,1,1,1,168683.57,4,963,27.130000000000003,6.335223968821144e-05
8559,574,0,1,0,1,0,39,5,119013.86,1,1,0,103421.91,4,904,30.54,2.2884905215531222e-05
8560,677,1,0,0,1,0,39,0,111213.64,2,1,1,147578.26,5,667,27.67,-0.00011645614197805901
8566,632,0,1,0,1,0,40,9,139625.34,1,1,0,93702.96,5,709,37.59,0.5317741888702444
8571,755,0,1,0,1,0,28,7,124540.28,1,0,1,188850.89,3,691,30.41,1.0159034013842162e-05
8596,758,1,0,0,1,0,23,5,122739.1,1,1,0,102460.84,5,546,29.96,3.3525144032074623
8613,686,1,0,0,0,1,39,3,129626.19,2,1,1,103220.56,5,813,33.63,-5.862996737647648e-05
8627,657,1,0,0,0,1,40,7,99165.84,1,0,1,119333.95,5,267,32.17,-0.1365274634050371
8630,651,0,0,1,0,1,23,4,115636.05,2,1,0,70400.86,5,710,32.1,0.00012763443749671283
8646,636,0,1,0,1,0,20,10,124266.86,1,0,0,100566.81,5,606,38.06,0.00019698887571789885
8647,470,0,1,0,1,0,25,8,127974.06,2,1,1,183259.35,3,360,30.6,-3.7426591573661534e-05
8678,609,1,0,0,1,0,40,10,137389.77,2,1,0,170122.22,1,988,31.880000000000003,-0.00015481267078282313
8689,637,1,0,0,0,1,40,9,154309.67,1,1,1,125334.16,3,659,33.09,-0.2929767561166598
8708,443,0,1,0,1,0,35,9,108308.0,1,1,0,129031.19,4,476,32.26,0.507419028842983
8728,734,1,0,0,1,0,30,7,123040.38,1,1,1,76503.06,2,645,26.95,0.0001386844618990779
8741,687,0,0,1,1,0,29,7,93617.07,1,0,1,113050.92,2,856,29.06,0.00010000692670040442
8747,660,0,1,0,0,1,34,8,106486.66,2,0,1,182262.66,5,322,36.22,-0.00011683452087036306
8775,452,0,1,0,1,0,33,6,131698.57,2,1,0,151623.91,3,475,26.75,-6.79253543070329e-05
8776,807,1,0,0,0,1,37,10,130110.45,2,0,1,172097.95,4,539,38.39,-0.00013048588233729061
8779,617,0,0,1,1,0,37,9,101707.8,1,1,0,123866.28,5,425,34.75,1.4167887695340442e-05
8801,691,0,1,0,0,1,37,9,149405.18,1,1,1,146411.6,5,562,38.12,-1.5222942099003057e-05
8814,850,1,0,0,1,0,26,8,123126.29,1,1,0,74425.41,5,240,31.4,0.00017726284342086456
8817,685,0,0,1,0,1,31,7,122449.31,2,1,1,180769.55,5,946,40.96,-8.798563710643138e-05
8820,592,1,0,0,0,1,36,10,123187.51,1,0,1,146111.35,3,416,32.16,-5.864054250532114e-06
8821,652,1,0,0,0,1,36,9,150956.71,1,0,0,72350.17,2,507,26.57,9.029347586258818e-05
8843,614,0,1,0,1,0,27,9,106414.57,2,0,0,77500.81,2,825,31.75,8.250881847835785e-05
8848,457,0,1,0,0,1,40,10,134320.23,2,1,0,150757.35,5,237,36.37,-0.00012956798150098598
8868,457,0,1,0,1,0,38,7,164496.99,1,1,1,163327.27,3,929,32.79,-4.624224466687166e-05
8876,702,1,0,0,0,1,36,9,90560.48,2,1,0,174268.87,2,941,32.91,-0.00012434849397797694
8896,699,0,1,0,1,0,40,8,122038.34,1,1,0,102085.35,4,547,31.47,1.565981738035259e-05
8905,683,0,0,1,0,1,40,4,95053.1,1,1,1,116816.54,5,777,32.77,-0.07088859177134992
8909,593,0,0,1,0,1,32,10,158537.42,1,1,0,166850.57,5,584,37.84,2.969495855702997e-06
8913,623,0,1,0,1,0,24,7,148167.83,2,1,1,109470.34,3,884,34.34,6.773469060575519e-05
8916,606,0,1,0,0,1,36,1,155655.46,1,1,1,192387.51,4,1000,27.5,-1.323890134855036
8923,550,1,0,0,0,1,35,9,129847.75,2,1,0,197325.4,2,921,32.71,-0.00014543828219726313
8930,569,0,1,0,1,0,35,4,93934.63,1,1,0,184748.23,5,786,30.86,-4.726490547474791e-05
8942,774,1,0,0,0,1,34,4,120875.23,2,0,1,113407.26,5,948,36.48,-2.7072328902298782e-05
8952,702,1,0,0,1,0,23,7,98775.23,1,1,0,114603.96,5,291,30.41,0.0001517871637584287
8958,585,1,0,0,0,1,37,6,152496.82,1,1,1,99907.29,3,405,26.05,4.5401624769570397e-05
8961,602,1,0,0,1,0,26,8,113674.2,1,1,0,197861.16,3,368,26.68,0.3269741468887233
8965,469,0,0,1,0,1,37,9,96776.49,1,1,1,119890.86,4,406,33.56,1.9350377568228872e-05
8990,640,1,0,0,1,0,31,10,118613.34,1,1,0,168469.65,3,573,31.73,9.82628121242945e-06
9003,605,0,1,0,0,1,36,7,128829.25,1,1,0,190588.59,2,879,27.29,-6.384606517617725e-05
9009,475,0,1,0,0,1,40,7,160818.08,1,0,1,169642.13,5,219,31.69,-1.4482614158182012
9028,802,1,0,0,0,1,37,9,115569.21,1,0,1,119782.89,1,927,29.77,1.949113085507046e-05
9043,731,0,1,0,0,1,29,5,179539.2,1,0,0,112010.02,5,826,32.76,0.00010136387859698126
9046,766,1,0,0,0,1,27,5,126285.73,1,1,0,177614.17,3,969,28.19,0.6755351407102763
9049,729,1,0,0,0,1,40,5,113574.61,2,1,0,103396.08,4,995,33.45,-6.782625304408468e-05
9052,671,1,0,0,1,0,31,6,105864.6,2,1,0,145567.34,5,674,34.74,-4.209486409922917e-05
9060,688,1,0,0,1,0,34,9,91025.58,2,0,1,163783.0,4,985,41.35,-9.274382081743245e-05
9062,567,0,1,0,1,0,38,1,125877.65,2,1,1,107841.77,5,511,27.61,-5.568685864312433e-05
9064,609,0,1,0,0,1,39,3,121778.71,1,1,1,138399.67,3,985,27.35,-2.2713267298648945e-05
9078,730,0,1,0,1,0,36,8,148749.29,2,1,0,91830.75,3,694,31.94,-1.6879415983711895e-05
9089,736,1,0,0,1,0,36,8,103914.17,1,1,1,110035.88,4,666,34.66,0.8233437564836387
9097,569,0,1,0,0,1,37,9,178755.84,1,1,0,199929.17,5,255,33.05,-8.499022820879717e-05
9111,688,1,0,0,0,1,29,9,144553.5,2,1,0,143454.95,4,270,32.2,-2.1406138260183756e-05
9120,731,0,0,1,1,0,40,5,171325.98,1,1,1,159718.27,2,964,27.14,-1.1895069925614878
9124,718,0,1,0,0,1,33,7,102874.28,1,0,0,117841.06,5,504,32.54,5.789245290275481e-05
9125,608,0,1,0,0,1,37,5,146093.39,2,0,0,160593.41,3,808,28.58,-0.00011548818095171627
9131,756,1,0,0,1,0,39,5,149363.12,2,1,1,109098.39,2,927,28.77,-6.629250226576108e-05
9143,494,0,1,0,1,0,35,9,112727.06,2,1,0,183752.91,2,697,30.47,-0.00012774473233966835
9154,507,1,0,0,0,1,36,9,118214.32,3,1,0,119110.03,3,447,32.97,-2.6845132750791083
9159,540,0,0,1,1,0,31,10,118158.74,1,1,1,158027.57,4,645,37.45,2.3438924367590604e-05
9162,621,0,1,0,0,1,40,10,163823.37,1,0,0,89519.47,3,264,28.64,3.204111692704988e-05
